,UTC time,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
14510,2020-08-27 14:00:00,595.05,686.0,37.0,2.0,37.0,43.0,94.0,5.0
14511,2020-08-27 15:00:00,620.02,725.0,38.0,2.0,18.0,36.0,92.0,5.0
14512,2020-08-27 16:00:00,644.13,760.0,38.0,2.0,5.0,21.0,92.0,5.0
14513,2020-08-27 17:00:00,654.57,806.0,35.0,2.0,1.0,18.0,93.0,5.0
14514,2020-08-27 18:00:00,655.52,812.0,34.0,2.0,0.0,18.0,94.0,5.0
14515,2020-08-27 19:00:00,646.74,738.0,32.0,2.0,0.0,18.0,95.0,5.0
14516,2020-08-27 20:00:00,636.79,658.0,33.0,2.0,0.0,18.0,93.0,5.0
14517,2020-08-27 21:00:00,639.12,648.0,31.0,2.0,0.0,17.0,90.0,5.0
14518,2020-08-27 22:00:00,619.13,568.0,32.0,2.0,0.0,24.0,90.0,5.0
14519,2020-08-27 23:00:00,598.83,474.0,35.0,2.0,0.0,25.0,87.0,5.0
14520,2020-08-28 00:00:00,590.28,468.0,36.0,2.0,0.0,34.0,85.0,5.0
14521,2020-08-28 01:00:00,592.55,473.0,36.0,2.0,0.0,34.0,84.0,5.0
14522,2020-08-28 02:00:00,593.7,489.0,34.0,2.0,0.0,36.0,86.0,5.0
14523,2020-08-28 03:00:00,615.15,583.0,35.0,2.0,1.0,34.0,86.0,5.0
14524,2020-08-28 04:00:00,631.75,723.0,37.0,2.0,10.0,28.0,91.0,5.0
14525,2020-08-28 05:00:00,615.02,763.0,39.0,2.0,33.0,33.0,96.0,5.0
14526,2020-08-28 06:00:00,602.05,790.0,39.0,2.0,58.0,36.0,96.0,5.0
14527,2020-08-28 07:00:00,592.41,784.0,39.0,2.0,70.0,39.0,96.0,5.0
14528,2020-08-28 08:00:00,591.58,800.0,39.0,2.0,73.0,40.0,98.0,5.0
14529,2020-08-28 09:00:00,571.17,719.0,39.0,2.0,81.0,42.0,99.0,5.0
14530,2020-08-28 10:00:00,574.9,742.0,39.0,2.0,79.0,49.0,95.0,5.0
14531,2020-08-28 11:00:00,573.92,710.0,40.0,2.0,75.0,45.0,94.0,5.0
14532,2020-08-28 12:00:00,580.66,700.0,39.0,2.0,66.0,39.0,95.0,5.0
14533,2020-08-28 13:00:00,594.98,710.0,39.0,2.0,54.0,30.0,96.0,5.0
14534,2020-08-28 14:00:00,609.19,706.0,42.0,2.0,37.0,24.0,95.0,5.0
14535,2020-08-28 15:00:00,628.15,717.0,44.0,2.0,20.0,17.0,93.0,5.0
14536,2020-08-28 16:00:00,646.56,704.0,42.0,2.0,5.0,7.0,91.0,5.0
14537,2020-08-28 17:00:00,655.65,748.0,40.0,2.0,1.0,5.0,93.0,5.0
14538,2020-08-28 18:00:00,650.5,700.0,40.0,2.0,0.0,6.0,92.0,5.0
14539,2020-08-28 19:00:00,640.73,633.0,41.0,2.0,0.0,7.0,91.0,5.0
14540,2020-08-28 20:00:00,630.45,542.0,41.0,2.0,0.0,8.0,84.0,5.0
14541,2020-08-28 21:00:00,595.07,384.0,43.0,2.0,0.0,8.0,80.0,5.0
14542,2020-08-28 22:00:00,536.96,248.0,43.0,2.0,0.0,8.0,80.0,5.0
14543,2020-08-28 23:00:00,535.24,250.0,40.0,2.0,0.0,14.0,77.0,5.0
14544,2020-08-29 00:00:00,530.88,241.0,41.0,2.0,0.0,13.0,77.0,5.0
14545,2020-08-29 01:00:00,530.43,228.0,40.0,2.0,0.0,9.0,76.0,5.0
14546,2020-08-29 02:00:00,475.66,162.0,40.0,2.0,0.0,10.0,77.0,5.0
14547,2020-08-29 03:00:00,533.07,247.0,41.0,2.0,1.0,12.0,78.0,5.0
14548,2020-08-29 04:00:00,500.71,222.0,41.0,2.0,10.0,15.0,78.0,5.0
14549,2020-08-29 05:00:00,472.12,244.0,41.0,2.0,33.0,23.0,83.0,5.0
14550,2020-08-29 06:00:00,473.66,293.0,42.0,2.0,57.0,27.0,83.0,5.0
14551,2020-08-29 07:00:00,469.36,321.0,42.0,2.0,67.0,38.0,84.0,5.0
14552,2020-08-29 08:00:00,470.98,314.0,41.0,2.0,57.0,42.0,84.0,5.0
14553,2020-08-29 09:00:00,465.49,301.0,42.0,2.0,53.0,46.0,82.0,5.0
14554,2020-08-29 10:00:00,464.74,311.0,43.0,2.0,49.0,57.0,82.0,5.0
14555,2020-08-29 11:00:00,478.33,309.0,44.0,2.0,39.0,52.0,80.0,5.0
14556,2020-08-29 12:00:00,486.92,311.0,43.0,2.0,30.0,52.0,81.0,5.0
14557,2020-08-29 13:00:00,499.52,310.0,44.0,2.0,18.0,50.0,81.0,5.0
14558,2020-08-29 14:00:00,515.64,312.0,44.0,2.0,10.0,47.0,77.0,5.0
14559,2020-08-29 15:00:00,512.51,311.0,46.0,2.0,3.0,55.0,78.0,5.0
14560,2020-08-29 16:00:00,512.27,312.0,45.0,2.0,1.0,59.0,77.0,5.0
14561,2020-08-29 17:00:00,493.35,313.0,44.0,2.0,0.0,78.0,79.0,5.0
14562,2020-08-29 18:00:00,471.27,310.0,42.0,2.0,0.0,98.0,82.0,5.0
14563,2020-08-29 19:00:00,462.2,288.0,44.0,2.0,0.0,94.0,82.0,5.0
14564,2020-08-29 20:00:00,468.67,283.0,43.0,2.0,0.0,83.0,83.0,5.0
14565,2020-08-29 21:00:00,429.22,217.0,43.0,2.0,0.0,78.0,83.0,5.0
14566,2020-08-29 22:00:00,441.53,225.0,42.0,2.0,0.0,73.0,82.0,5.0
14567,2020-08-29 23:00:00,441.97,230.0,43.0,2.0,0.0,79.0,79.0,5.0
14568,2020-08-30 00:00:00,445.22,235.0,45.0,2.0,0.0,81.0,77.0,5.0
14569,2020-08-30 01:00:00,449.66,229.0,42.0,2.0,0.0,74.0,76.0,5.0
14570,2020-08-30 02:00:00,444.34,230.0,41.0,2.0,0.0,79.0,77.0,5.0
14571,2020-08-30 03:00:00,442.41,232.0,43.0,2.0,1.0,80.0,78.0,5.0
14572,2020-08-30 04:00:00,423.41,231.0,43.0,2.0,7.0,94.0,77.0,5.0
14573,2020-08-30 05:00:00,402.21,232.0,44.0,2.0,19.0,104.0,80.0,5.0
14574,2020-08-30 06:00:00,388.55,234.0,44.0,2.0,35.0,103.0,84.0,5.0
14575,2020-08-30 07:00:00,400.33,234.0,45.0,2.0,43.0,82.0,82.0,5.0
14576,2020-08-30 08:00:00,417.01,235.0,46.0,2.0,47.0,58.0,83.0,5.0
14577,2020-08-30 09:00:00,418.31,233.0,45.0,2.0,48.0,55.0,82.0,5.0
14578,2020-08-30 10:00:00,422.62,234.0,45.0,2.0,42.0,56.0,83.0,5.0
14579,2020-08-30 11:00:00,405.66,231.0,44.0,2.0,45.0,73.0,80.0,5.0
14580,2020-08-30 12:00:00,412.26,233.0,44.0,2.0,46.0,65.0,81.0,5.0
14581,2020-08-30 13:00:00,419.65,235.0,46.0,2.0,35.0,68.0,82.0,5.0
14582,2020-08-30 14:00:00,429.27,233.0,45.0,2.0,25.0,65.0,83.0,5.0
14583,2020-08-30 15:00:00,454.62,238.0,44.0,2.0,14.0,56.0,81.0,5.0
14584,2020-08-30 16:00:00,488.93,231.0,45.0,2.0,4.0,34.0,78.0,5.0
14585,2020-08-30 17:00:00,503.51,233.0,43.0,2.0,0.0,26.0,80.0,5.0
14586,2020-08-30 18:00:00,504.9,240.0,41.0,2.0,0.0,27.0,82.0,5.0
14587,2020-08-30 19:00:00,496.77,232.0,42.0,2.0,0.0,28.0,83.0,5.0
14588,2020-08-30 20:00:00,496.1,231.0,42.0,2.0,0.0,28.0,83.0,5.0
14589,2020-08-30 21:00:00,501.95,233.0,40.0,2.0,0.0,25.0,83.0,5.0
14590,2020-08-30 22:00:00,500.17,227.0,41.0,2.0,0.0,25.0,81.0,5.0
14591,2020-08-30 23:00:00,507.49,230.0,41.0,2.0,0.0,24.0,78.0,5.0
14592,2020-08-31 00:00:00,509.14,229.0,42.0,2.0,0.0,22.0,78.0,5.0
14593,2020-08-31 01:00:00,509.83,228.0,42.0,2.0,0.0,24.0,75.0,5.0
14594,2020-08-31 02:00:00,513.87,230.0,42.0,2.0,0.0,20.0,77.0,5.0
14595,2020-08-31 03:00:00,531.28,257.0,43.0,2.0,1.0,18.0,77.0,5.0
14596,2020-08-31 04:00:00,585.8,418.0,44.0,2.0,6.0,23.0,77.0,5.0
14597,2020-08-31 05:00:00,582.68,476.0,46.0,2.0,22.0,26.0,78.0,5.0
14598,2020-08-31 06:00:00,570.54,481.0,42.0,2.0,37.0,23.0,83.0,5.0
14599,2020-08-31 07:00:00,560.99,476.0,44.0,2.0,44.0,25.0,83.0,5.0
14600,2020-08-31 08:00:00,558.92,481.0,42.0,2.0,46.0,30.0,81.0,5.0
14601,2020-08-31 09:00:00,568.58,475.0,40.0,2.0,36.0,27.0,81.0,5.0
14602,2020-08-31 10:00:00,574.0,477.0,41.0,2.0,31.0,27.0,80.0,5.0
14603,2020-08-31 11:00:00,578.37,477.0,41.0,2.0,29.0,32.0,72.0,5.0
14604,2020-08-31 12:00:00,580.15,475.0,42.0,2.0,25.0,32.0,73.0,5.0
14605,2020-08-31 13:00:00,571.94,476.0,44.0,2.0,25.0,38.0,76.0,5.0
14606,2020-08-31 14:00:00,572.25,469.0,45.0,2.0,21.0,38.0,77.0,5.0
14607,2020-08-31 15:00:00,587.76,477.0,45.0,2.0,11.0,34.0,76.0,5.0
14608,2020-08-31 16:00:00,585.56,481.0,44.0,2.0,4.0,44.0,77.0,5.0
14609,2020-08-31 17:00:00,574.21,485.0,42.0,2.0,0.0,62.0,78.0,5.0
14610,2020-08-31 18:00:00,566.36,483.0,41.0,2.0,0.0,69.0,80.0,5.0
14611,2020-08-31 19:00:00,566.89,480.0,42.0,2.0,0.0,66.0,81.0,5.0
14612,2020-08-31 20:00:00,548.42,421.0,42.0,2.0,0.0,64.0,83.0,5.0
14613,2020-08-31 21:00:00,526.67,368.0,42.0,2.0,0.0,67.0,82.0,5.0
14614,2020-08-31 22:00:00,552.0,421.0,42.0,2.0,0.0,63.0,80.0,5.0
14615,2020-08-31 23:00:00,552.14,440.0,42.0,2.0,0.0,73.0,77.0,5.0
14616,2020-09-01 00:00:00,544.28,447.0,42.0,2.0,0.0,84.0,78.0,5.0
14617,2020-09-01 01:00:00,548.85,450.0,41.0,2.0,0.0,81.0,77.0,5.0
14618,2020-09-01 02:00:00,531.14,451.0,42.0,2.0,0.0,99.0,81.0,5.0
14619,2020-09-01 03:00:00,529.92,449.0,41.0,2.0,1.0,99.0,81.0,5.0
14620,2020-09-01 04:00:00,534.82,474.0,42.0,2.0,4.0,98.0,83.0,5.0
14621,2020-09-01 05:00:00,554.51,567.0,43.0,2.0,13.0,94.0,87.0,5.0
14622,2020-09-01 06:00:00,563.13,633.0,42.0,2.0,21.0,93.0,91.0,5.0
14623,2020-09-01 07:00:00,550.54,634.0,44.0,2.0,31.0,102.0,92.0,5.0
14624,2020-09-01 08:00:00,544.98,629.0,45.0,2.0,41.0,98.0,93.0,5.0
14625,2020-09-01 09:00:00,561.49,704.0,44.0,2.0,44.0,94.0,94.0,5.0
14626,2020-09-01 10:00:00,563.29,692.0,43.0,2.0,48.0,83.0,94.0,5.0
14627,2020-09-01 11:00:00,556.75,628.0,43.0,2.0,46.0,75.0,92.0,5.0
14628,2020-09-01 12:00:00,549.28,566.0,44.0,2.0,38.0,69.0,94.0,5.0
14629,2020-09-01 13:00:00,561.15,564.0,44.0,2.0,29.0,59.0,95.0,5.0
14630,2020-09-01 14:00:00,567.08,563.0,42.0,2.0,21.0,61.0,93.0,5.0
14631,2020-09-01 15:00:00,585.98,568.0,45.0,2.0,12.0,48.0,90.0,5.0
14632,2020-09-01 16:00:00,604.28,574.0,43.0,2.0,3.0,35.0,91.0,5.0
14633,2020-09-01 17:00:00,603.97,571.0,42.0,2.0,0.0,38.0,91.0,5.0
14634,2020-09-01 18:00:00,587.55,563.0,49.0,2.0,0.0,52.0,93.0,5.0
14635,2020-09-01 19:00:00,575.31,550.0,52.0,2.0,0.0,63.0,93.0,5.0
14636,2020-09-01 20:00:00,574.26,526.0,51.0,2.0,0.0,57.0,93.0,5.0
14637,2020-09-01 21:00:00,570.83,548.0,53.0,2.0,0.0,66.0,95.0,5.0
14638,2020-09-01 22:00:00,566.33,537.0,54.0,2.0,0.0,71.0,92.0,5.0
14639,2020-09-01 23:00:00,568.27,521.0,54.0,2.0,0.0,69.0,86.0,5.0
14640,2020-09-02 00:00:00,566.49,522.0,53.0,2.0,0.0,72.0,86.0,5.0
14641,2020-09-02 01:00:00,561.7,524.0,56.0,2.0,0.0,80.0,84.0,5.0
14642,2020-09-02 02:00:00,557.09,528.0,55.0,2.0,0.0,86.0,86.0,5.0
14643,2020-09-02 03:00:00,561.95,559.0,56.0,2.0,1.0,89.0,86.0,5.0
14644,2020-09-02 04:00:00,574.37,568.0,55.0,2.0,4.0,77.0,81.0,5.0
14645,2020-09-02 05:00:00,582.7,578.0,57.0,2.0,8.0,66.0,79.0,5.0
14646,2020-09-02 06:00:00,588.6,577.0,59.0,2.0,15.0,56.0,73.0,5.0
14647,2020-09-02 07:00:00,579.3,575.0,59.0,2.0,26.0,57.0,73.0,5.0
14648,2020-09-02 08:00:00,569.27,575.0,62.0,2.0,36.0,61.0,72.0,5.0
14649,2020-09-02 09:00:00,556.58,579.0,62.0,2.0,32.0,81.0,76.0,5.0
14650,2020-09-02 10:00:00,552.47,574.0,60.0,2.0,28.0,87.0,79.0,5.0
14651,2020-09-02 11:00:00,544.84,567.0,38.0,2.0,35.0,98.0,77.0,5.0
14652,2020-09-02 12:00:00,538.95,564.0,34.0,2.0,32.0,109.0,78.0,5.0
14653,2020-09-02 13:00:00,532.11,568.0,35.0,2.0,30.0,123.0,78.0,5.0
14654,2020-09-02 14:00:00,514.49,496.0,33.0,2.0,19.0,130.0,77.0,5.0
14655,2020-09-02 15:00:00,478.6,333.0,52.0,2.0,10.0,98.0,75.0,5.0
14656,2020-09-02 16:00:00,536.01,441.0,57.0,2.0,2.0,88.0,75.0,5.0
14657,2020-09-02 17:00:00,571.7,568.0,57.0,2.0,0.0,88.0,77.0,5.0
14658,2020-09-02 18:00:00,575.05,566.0,59.0,2.0,0.0,82.0,77.0,5.0
14659,2020-09-02 19:00:00,577.84,562.0,56.0,2.0,0.0,79.0,76.0,5.0
14660,2020-09-02 20:00:00,575.1,512.0,55.0,2.0,0.0,71.0,72.0,5.0
14661,2020-09-02 21:00:00,573.3,493.0,58.0,2.0,0.0,67.0,71.0,5.0
14662,2020-09-02 22:00:00,568.89,464.0,57.0,2.0,0.0,66.0,68.0,5.0
14663,2020-09-02 23:00:00,564.12,444.0,56.0,2.0,0.0,67.0,66.0,5.0
14664,2020-09-03 00:00:00,567.94,444.0,58.0,2.0,0.0,63.0,65.0,5.0
14665,2020-09-03 01:00:00,569.12,442.0,58.0,2.0,0.0,62.0,64.0,5.0
14666,2020-09-03 02:00:00,565.96,453.0,56.0,2.0,0.0,65.0,69.0,5.0
14667,2020-09-03 03:00:00,567.06,494.0,58.0,2.0,1.0,73.0,72.0,5.0
14668,2020-09-03 04:00:00,598.69,566.0,61.0,2.0,4.0,44.0,79.0,5.0
14669,2020-09-03 05:00:00,610.57,575.0,62.0,2.0,11.0,23.0,80.0,5.0
14670,2020-09-03 06:00:00,605.64,573.0,56.0,2.0,12.0,32.0,78.0,5.0
14671,2020-09-03 07:00:00,593.45,566.0,47.0,2.0,10.0,51.0,78.0,5.0
14672,2020-09-03 08:00:00,598.96,569.0,57.0,2.0,19.0,33.0,77.0,5.0
14673,2020-09-03 09:00:00,598.21,566.0,60.0,2.0,16.0,31.0,81.0,5.0
14674,2020-09-03 10:00:00,597.25,572.0,57.0,2.0,18.0,30.0,84.0,5.0
14675,2020-09-03 11:00:00,591.5,573.0,59.0,2.0,17.0,38.0,84.0,5.0
14676,2020-09-03 12:00:00,586.22,573.0,59.0,2.0,17.0,46.0,83.0,5.0
14677,2020-09-03 13:00:00,575.28,569.0,58.0,2.0,17.0,61.0,82.0,5.0
14678,2020-09-03 14:00:00,587.22,572.0,60.0,2.0,9.0,56.0,79.0,5.0
14679,2020-09-03 15:00:00,594.81,585.0,59.0,2.0,5.0,55.0,78.0,5.0
14680,2020-09-03 16:00:00,604.05,573.0,56.0,2.0,2.0,43.0,79.0,5.0
14681,2020-09-03 17:00:00,601.84,570.0,56.0,2.0,0.0,45.0,81.0,5.0
14682,2020-09-03 18:00:00,601.68,564.0,55.0,2.0,0.0,42.0,83.0,5.0
14683,2020-09-03 19:00:00,602.15,509.0,55.0,2.0,0.0,33.0,77.0,5.0
14684,2020-09-03 20:00:00,570.7,404.0,57.0,2.0,0.0,35.0,77.0,5.0
14685,2020-09-03 21:00:00,532.77,329.0,58.0,2.0,0.0,45.0,76.0,5.0
14686,2020-09-03 22:00:00,520.64,329.0,58.0,2.0,0.0,59.0,74.0,5.0
14687,2020-09-03 23:00:00,499.97,328.0,59.0,2.0,0.0,82.0,72.0,5.0
14688,2020-09-04 00:00:00,499.54,329.0,59.0,2.0,0.0,84.0,71.0,5.0
14689,2020-09-04 01:00:00,492.56,328.0,60.0,2.0,0.0,94.0,68.0,5.0
14690,2020-09-04 02:00:00,517.71,344.0,58.0,2.0,0.0,73.0,70.0,5.0
14691,2020-09-04 03:00:00,537.5,418.0,59.0,2.0,1.0,79.0,73.0,5.0
14692,2020-09-04 04:00:00,553.54,539.0,61.0,2.0,6.0,96.0,77.0,5.0
14693,2020-09-04 05:00:00,551.51,571.0,61.0,2.0,21.0,89.0,84.0,5.0
14694,2020-09-04 06:00:00,540.38,570.0,57.0,2.0,34.0,91.0,87.0,5.0
14695,2020-09-04 07:00:00,527.9,570.0,57.0,2.0,39.0,106.0,87.0,5.0
14696,2020-09-04 08:00:00,511.14,541.0,58.0,2.0,40.0,122.0,84.0,5.0
14697,2020-09-04 09:00:00,495.8,507.0,59.0,2.0,50.0,125.0,79.0,5.0
14698,2020-09-04 10:00:00,476.89,501.0,60.0,2.0,64.0,139.0,80.0,5.0
14699,2020-09-04 11:00:00,475.49,497.0,56.0,2.0,63.0,142.0,79.0,5.0
14700,2020-09-04 12:00:00,484.68,497.0,56.0,2.0,43.0,145.0,80.0,5.0
14701,2020-09-04 13:00:00,510.28,541.0,56.0,2.0,28.0,136.0,84.0,5.0
14702,2020-09-04 14:00:00,506.26,519.0,55.0,2.0,12.0,151.0,81.0,5.0
14703,2020-09-04 15:00:00,525.91,535.0,56.0,2.0,5.0,135.0,80.0,5.0
14704,2020-09-04 16:00:00,533.71,563.0,59.0,2.0,2.0,135.0,82.0,5.0
14705,2020-09-04 17:00:00,526.17,497.0,55.0,2.0,0.0,125.0,78.0,5.0
14706,2020-09-04 18:00:00,504.26,407.0,53.0,2.0,0.0,121.0,70.0,5.0
14707,2020-09-04 19:00:00,510.93,400.0,53.0,2.0,0.0,109.0,70.0,5.0
14708,2020-09-04 20:00:00,509.86,383.0,53.0,2.0,0.0,101.0,71.0,5.0
14709,2020-09-04 21:00:00,492.31,339.0,53.0,2.0,0.0,100.0,70.0,5.0
14710,2020-09-04 22:00:00,486.51,310.0,55.0,2.0,0.0,93.0,67.0,5.0
14711,2020-09-04 23:00:00,454.96,238.0,53.0,2.0,0.0,86.0,63.0,5.0
14712,2020-09-05 00:00:00,451.54,226.0,54.0,2.0,0.0,81.0,63.0,5.0
14713,2020-09-05 01:00:00,446.12,224.0,53.0,2.0,0.0,88.0,60.0,5.0
14714,2020-09-05 02:00:00,442.18,230.0,54.0,2.0,0.0,94.0,62.0,5.0
14715,2020-09-05 03:00:00,445.94,233.0,56.0,2.0,1.0,90.0,63.0,5.0
14716,2020-09-05 04:00:00,447.01,260.0,55.0,2.0,4.0,104.0,64.0,5.0
14717,2020-09-05 05:00:00,476.99,314.0,55.0,2.0,12.0,91.0,70.0,5.0
14718,2020-09-05 06:00:00,496.64,363.0,56.0,2.0,26.0,78.0,73.0,5.0
14719,2020-09-05 07:00:00,458.98,358.0,57.0,2.0,41.0,109.0,73.0,5.0
14720,2020-09-05 08:00:00,413.19,305.0,57.0,2.0,48.0,129.0,73.0,5.0
14721,2020-09-05 09:00:00,388.13,303.0,58.0,2.0,63.0,152.0,73.0,5.0
14722,2020-09-05 10:00:00,367.72,282.0,57.0,2.0,61.0,169.0,72.0,5.0
14723,2020-09-05 11:00:00,390.1,300.0,55.0,2.0,49.0,161.0,72.0,5.0
14724,2020-09-05 12:00:00,425.46,325.0,56.0,2.0,28.0,149.0,71.0,5.0
14725,2020-09-05 13:00:00,440.32,327.0,56.0,2.0,16.0,141.0,71.0,5.0
14726,2020-09-05 14:00:00,480.96,327.0,55.0,2.0,7.0,108.0,61.0,5.0
14727,2020-09-05 15:00:00,549.24,391.0,56.0,2.0,3.0,78.0,49.0,5.0
14728,2020-09-05 16:00:00,564.56,405.0,56.0,2.0,1.0,65.0,53.0,5.0
14729,2020-09-05 17:00:00,554.58,399.0,54.0,2.0,0.0,69.0,59.0,5.0
14730,2020-09-05 18:00:00,543.16,399.0,52.0,2.0,0.0,81.0,60.0,5.0
14731,2020-09-05 19:00:00,540.54,386.0,54.0,2.0,0.0,78.0,60.0,5.0
14732,2020-09-05 20:00:00,499.19,288.0,55.0,2.0,0.0,72.0,63.0,5.0
14733,2020-09-05 21:00:00,464.03,226.0,56.0,2.0,0.0,68.0,64.0,5.0
14734,2020-09-05 22:00:00,496.02,254.0,55.0,2.0,0.0,58.0,62.0,5.0
14735,2020-09-05 23:00:00,523.86,275.0,56.0,2.0,0.0,48.0,58.0,5.0
14736,2020-09-06 00:00:00,507.39,234.0,56.0,2.0,0.0,43.0,57.0,5.0
14737,2020-09-06 01:00:00,490.86,221.0,57.0,2.0,0.0,51.0,55.0,5.0
14738,2020-09-06 02:00:00,475.5,222.0,58.0,2.0,0.0,63.0,56.0,5.0
14739,2020-09-06 03:00:00,494.59,247.0,57.0,2.0,1.0,59.0,57.0,5.0
14740,2020-09-06 04:00:00,484.49,234.0,55.0,2.0,5.0,56.0,58.0,5.0
14741,2020-09-06 05:00:00,478.11,228.0,55.0,2.0,13.0,49.0,59.0,5.0
14742,2020-09-06 06:00:00,508.43,322.0,55.0,2.0,25.0,56.0,62.0,5.0
14743,2020-09-06 07:00:00,521.52,390.0,58.0,2.0,44.0,54.0,62.0,5.0
14744,2020-09-06 08:00:00,491.98,375.0,57.0,2.0,57.0,69.0,63.0,5.0
14745,2020-09-06 09:00:00,469.74,356.0,57.0,2.0,66.0,76.0,65.0,5.0
14746,2020-09-06 10:00:00,444.22,348.0,59.0,2.0,72.0,100.0,65.0,5.0
14747,2020-09-06 11:00:00,426.58,307.0,58.0,2.0,74.0,95.0,63.0,5.0
14748,2020-09-06 12:00:00,457.2,356.0,58.0,2.0,66.0,95.0,63.0,5.0
14749,2020-09-06 13:00:00,473.71,375.0,58.0,2.0,50.0,99.0,64.0,5.0
14750,2020-09-06 14:00:00,504.44,376.0,57.0,2.0,31.0,80.0,63.0,5.0
14751,2020-09-06 15:00:00,528.16,378.0,58.0,2.0,12.0,72.0,63.0,5.0
14752,2020-09-06 16:00:00,540.04,391.0,59.0,2.0,2.0,78.0,59.0,5.0
14753,2020-09-06 17:00:00,548.41,400.0,54.0,2.0,0.0,75.0,60.0,5.0
14754,2020-09-06 18:00:00,544.25,401.0,57.0,2.0,0.0,77.0,62.0,5.0
14755,2020-09-06 19:00:00,536.02,402.0,56.0,2.0,0.0,87.0,62.0,5.0
14756,2020-09-06 20:00:00,539.82,393.0,56.0,2.0,0.0,78.0,63.0,5.0
14757,2020-09-06 21:00:00,496.37,296.0,55.0,2.0,0.0,79.0,63.0,5.0
14758,2020-09-06 22:00:00,531.84,349.0,53.0,2.0,0.0,71.0,61.0,5.0
14759,2020-09-06 23:00:00,532.03,318.0,58.0,2.0,0.0,59.0,58.0,5.0
14760,2020-09-07 00:00:00,531.06,308.0,60.0,2.0,0.0,55.0,58.0,5.0
14761,2020-09-07 01:00:00,545.18,341.0,58.0,2.0,0.0,60.0,54.0,5.0
14762,2020-09-07 02:00:00,549.86,350.0,55.0,2.0,0.0,58.0,56.0,5.0
14763,2020-09-07 03:00:00,552.54,363.0,56.0,2.0,1.0,57.0,58.0,5.0
14764,2020-09-07 04:00:00,547.52,394.0,56.0,2.0,7.0,68.0,58.0,5.0
14765,2020-09-07 05:00:00,528.18,394.0,58.0,2.0,26.0,67.0,61.0,5.0
14766,2020-09-07 06:00:00,509.06,398.0,58.0,2.0,52.0,65.0,62.0,5.0
14767,2020-09-07 07:00:00,486.57,399.0,59.0,2.0,68.0,77.0,64.0,5.0
14768,2020-09-07 08:00:00,479.36,388.0,62.0,2.0,72.0,77.0,63.0,5.0
14769,2020-09-07 09:00:00,502.53,396.0,63.0,2.0,61.0,60.0,64.0,5.0
14770,2020-09-07 10:00:00,506.99,400.0,64.0,2.0,60.0,57.0,64.0,5.0
14771,2020-09-07 11:00:00,516.16,397.0,64.0,2.0,56.0,50.0,62.0,5.0
14772,2020-09-07 12:00:00,525.89,392.0,64.0,2.0,52.0,40.0,62.0,5.0
14773,2020-09-07 13:00:00,550.63,386.0,64.0,2.0,34.0,29.0,61.0,5.0
14774,2020-09-07 14:00:00,574.3,398.0,61.0,2.0,23.0,21.0,61.0,5.0
14775,2020-09-07 15:00:00,595.0,398.0,64.0,2.0,9.0,16.0,59.0,5.0
14776,2020-09-07 16:00:00,608.94,391.0,63.0,2.0,2.0,9.0,59.0,5.0
14777,2020-09-07 17:00:00,611.28,392.0,61.0,2.0,0.0,11.0,58.0,5.0
14778,2020-09-07 18:00:00,612.21,402.0,60.0,2.0,0.0,12.0,59.0,5.0
14779,2020-09-07 19:00:00,597.11,368.0,61.0,2.0,0.0,15.0,60.0,5.0
14780,2020-09-07 20:00:00,553.88,285.0,64.0,2.0,0.0,23.0,60.0,5.0
14781,2020-09-07 21:00:00,510.51,223.0,64.0,2.0,0.0,30.0,60.0,5.0
14782,2020-09-07 22:00:00,506.96,222.0,61.0,2.0,0.0,34.0,59.0,5.0
14783,2020-09-07 23:00:00,497.58,223.0,60.0,2.0,0.0,44.0,57.0,5.0
14784,2020-09-08 00:00:00,502.11,223.0,58.0,2.0,0.0,42.0,56.0,5.0
14785,2020-09-08 01:00:00,511.01,223.0,59.0,2.0,0.0,37.0,54.0,5.0
14786,2020-09-08 02:00:00,496.07,225.0,61.0,2.0,0.0,47.0,56.0,5.0
14787,2020-09-08 03:00:00,525.95,307.0,61.0,2.0,1.0,59.0,57.0,5.0
14788,2020-09-08 04:00:00,534.33,375.0,61.0,2.0,6.0,75.0,57.0,5.0
14789,2020-09-08 05:00:00,507.79,392.0,64.0,2.0,18.0,97.0,61.0,5.0
14790,2020-09-08 06:00:00,483.26,393.0,64.0,2.0,26.0,116.0,67.0,5.0
14791,2020-09-08 07:00:00,483.34,394.0,66.0,2.0,33.0,113.0,63.0,5.0
14792,2020-09-08 08:00:00,453.36,388.0,64.0,2.0,38.0,149.0,63.0,5.0
14793,2020-09-08 09:00:00,437.39,380.0,64.0,2.0,33.0,174.0,63.0,5.0
14794,2020-09-08 10:00:00,453.99,390.0,66.0,2.0,19.0,168.0,63.0,5.0
14795,2020-09-08 11:00:00,467.99,395.0,65.0,2.0,12.0,162.0,58.0,5.0
14796,2020-09-08 12:00:00,479.83,392.0,65.0,2.0,10.0,146.0,57.0,5.0
14797,2020-09-08 13:00:00,497.51,394.0,65.0,2.0,8.0,124.0,58.0,5.0
14798,2020-09-08 14:00:00,491.71,389.0,65.0,2.0,8.0,129.0,58.0,5.0
14799,2020-09-08 15:00:00,465.5,391.0,66.0,2.0,4.0,172.0,57.0,5.0
