,UTC time,Local time,carbon_intensity,coal,nat_gas,forecast_avg_wind_speed_wMean,forecast_avg_temperature_wMean,forecast_avg_dewpoint_wMean,forecast_avg_dswrf_wMean,forecast_avg_precipitation_wMean,Net generation,avg_nat_gas_production_forecast
184,01/08/2019 16:00:00,2019-01-08 08:00:00,313.94,12,10658,3.82023378656207,283.184638396248,278.016207461672,68.3516245745022,1.34548133546321,17353,0
185,01/08/2019 17:00:00,2019-01-08 09:00:00,280.45,12,9403,3.82023378656207,283.184638396248,278.016207461672,68.3516245745022,1.34548133546321,17495,0
186,01/08/2019 18:00:00,2019-01-08 10:00:00,255.73,14,8596,3.82023378656207,283.184638396248,278.016207461672,68.3516245745022,1.34548133546321,17932,0
187,01/08/2019 19:00:00,2019-01-08 11:00:00,253.2,13,8672,4.0226048667838,284.601263618094,278.236912441273,377.942259880947,0.750051294946218,18323,0
188,01/08/2019 20:00:00,2019-01-08 12:00:00,260.59,13,8909,4.0226048667838,284.601263618094,278.236912441273,377.942259880947,0.750051294946218,18257,0
189,01/08/2019 21:00:00,2019-01-08 13:00:00,261.69,12,8807,4.0226048667838,284.601263618094,278.236912441273,377.942259880947,0.750051294946218,17916,0
190,01/08/2019 22:00:00,2019-01-08 14:00:00,254.8,14,8282,3.26162404369215,283.706481430697,278.267964252232,315.449687859879,1.3482459067675,17319,0
191,01/08/2019 23:00:00,2019-01-08 15:00:00,282.25,12,9055,3.26162404369215,283.706481430697,278.267964252232,315.449687859879,1.3482459067675,16716,0
192,01/09/2019 00:00:00,2019-01-08 16:00:00,338.13,12,10761,3.26162404369215,283.706481430697,278.267964252232,315.449687859879,1.3482459067675,16108,0
193,01/09/2019 01:00:00,2019-01-08 17:00:00,347.32,13,11944,2.57195998878954,282.036313790884,278.269072662517,12.0681396537179,0.522168054371973,17335,0
194,01/09/2019 02:00:00,2019-01-08 18:00:00,340.49,13,12178,2.57195998878954,282.036313790884,278.269072662517,12.0681396537179,0.522168054371973,18010,0
195,01/09/2019 03:00:00,2019-01-08 19:00:00,343.52,11,11728,2.57195998878954,282.036313790884,278.269072662517,12.0681396537179,0.522168054371973,17201,0
196,01/09/2019 04:00:00,2019-01-08 20:00:00,344.06,11,11341,2.23240540685818,281.385717212509,277.825310115589,5.42435720079145,0.736174005489474,16574,0
197,01/09/2019 05:00:00,2019-01-08 21:00:00,347.72,13,10945,2.23240540685818,281.385717212509,277.825310115589,5.42435720079145,0.736174005489474,15822,0
198,01/09/2019 06:00:00,2019-01-08 22:00:00,341.7,13,9717,2.23240540685818,281.385717212509,277.825310115589,5.42435720079145,0.736174005489474,14338,0
199,01/09/2019 07:00:00,2019-01-08 23:00:00,330.09,12,8594,1.99485006949399,280.778509593368,277.254132864671,0,0.150657756085953,13109,0
200,01/09/2019 08:00:00,2019-01-09 00:00:00,346.04,12,8750,1.99485006949399,280.778509593368,277.254132864671,0,0.150657756085953,12828,0
201,01/09/2019 09:00:00,2019-01-09 01:00:00,343.7,12,8587,1.99485006949399,280.778509593368,277.254132864671,0,0.150657756085953,12516,0
202,01/09/2019 10:00:00,2019-01-09 02:00:00,337.23,13,8235,2.06390451207518,280.259775264373,276.725000345684,0,0.288100061460721,12278,0
203,01/09/2019 11:00:00,2019-01-09 03:00:00,337.53,13,8113,2.06390451207518,280.259775264373,276.725000345684,0,0.288100061460721,12096,0
204,01/09/2019 12:00:00,2019-01-09 04:00:00,345.15,12,8446,2.06390451207518,280.259775264373,276.725000345684,0,0.288100061460721,12291,0
205,01/09/2019 13:00:00,2019-01-09 05:00:00,326.07,13,7882,2.27148209688995,279.758533795563,276.258235708469,0,0.070450929246487,12211,0
206,01/09/2019 14:00:00,2019-01-09 06:00:00,312.78,13,8454,2.27148209688995,279.758533795563,276.258235708469,0,0.070450929246487,13665,0
207,01/09/2019 15:00:00,2019-01-09 07:00:00,325.25,9,9644,2.27148209688995,279.758533795563,276.258235708469,0,0.070450929246487,15037,0
208,01/09/2019 16:00:00,2019-01-09 08:00:00,282.48,11,8904,2.25548314889819,282.986591294276,277.303362869852,89.8015669987475,0.096612556520935,16382,0
209,01/09/2019 17:00:00,2019-01-09 09:00:00,246.61,13,7805,2.25548314889819,282.986591294276,277.303362869852,89.8015669987475,0.096612556520935,16956,0
210,01/09/2019 18:00:00,2019-01-09 10:00:00,233.59,12,7482,2.25548314889819,282.986591294276,277.303362869852,89.8015669987475,0.096612556520935,17377,0
211,01/09/2019 19:00:00,2019-01-09 11:00:00,232.72,13,7341,2.71351186545798,284.464430424979,277.169535136457,488.457682819549,0.003598958234673,17133,0
212,01/09/2019 20:00:00,2019-01-09 12:00:00,240.98,14,7594,2.71351186545798,284.464430424979,277.169535136457,488.457682819549,0.003598958234673,17187,0
213,01/09/2019 21:00:00,2019-01-09 13:00:00,239.25,13,7629,2.71351186545798,284.464430424979,277.169535136457,488.457682819549,0.003598958234673,17226,0
214,01/09/2019 22:00:00,2019-01-09 14:00:00,233.2,12,7372,2.69277975849105,283.71488389462,277.191828957879,411.348868814361,0.011356784574152,17111,0
215,01/09/2019 23:00:00,2019-01-09 15:00:00,251.29,12,7657,2.69277975849105,283.71488389462,277.191828957879,411.348868814361,0.011356784574152,16084,0
216,01/10/2019 00:00:00,2019-01-09 16:00:00,253.96,12,7747,2.69277975849105,283.71488389462,277.191828957879,411.348868814361,0.011356784574152,15804,0
217,01/10/2019 01:00:00,2019-01-09 17:00:00,266.08,14,8664,2.50140092997558,280.696711043243,276.769749139943,16.7358549023,0.000521997944187,16712,0
218,01/10/2019 02:00:00,2019-01-09 18:00:00,298.32,13,10087,2.50140092997558,280.696711043243,276.769749139943,16.7358549023,0.000521997944187,17153,0
219,01/10/2019 03:00:00,2019-01-09 19:00:00,313.81,11,10523,2.50140092997558,280.696711043243,276.769749139943,16.7358549023,0.000521997944187,17020,0
220,01/10/2019 04:00:00,2019-01-09 20:00:00,317.73,13,10227,3.05651678240339,280.037504652263,276.167626384727,8.20636796633409,0.001038520472109,16299,0
221,01/10/2019 05:00:00,2019-01-09 21:00:00,317.74,13,9543,3.05651678240339,280.037504652263,276.167626384727,8.20636796633409,0.001038520472109,15195,0
222,01/10/2019 06:00:00,2019-01-09 22:00:00,324.94,14,9013,3.05651678240339,280.037504652263,276.167626384727,8.20636796633409,0.001038520472109,14101,0
223,01/10/2019 07:00:00,2019-01-09 23:00:00,325.83,13,8505,3.48491256205949,279.656943868672,275.741974719961,0,0.01506272992609,13245,0
224,01/10/2019 08:00:00,2019-01-10 00:00:00,304.75,13,7598,3.48491256205949,279.656943868672,275.741974719961,0,0.01506272992609,12709,0
225,01/10/2019 09:00:00,2019-01-10 01:00:00,302.26,11,7498,3.48491256205949,279.656943868672,275.741974719961,0,0.01506272992609,12559,0
226,01/10/2019 10:00:00,2019-01-10 02:00:00,303.59,13,7245,3.95476898123898,279.358016648389,275.357336105616,0,0.11077716235612,12108,0
227,01/10/2019 11:00:00,2019-01-10 03:00:00,318.71,12,7453,3.95476898123898,279.358016648389,275.357336105616,0,0.11077716235612,11820,0
228,01/10/2019 12:00:00,2019-01-10 04:00:00,302.76,11,7160,3.95476898123898,279.358016648389,275.357336105616,0,0.11077716235612,11967,0
229,01/10/2019 13:00:00,2019-01-10 05:00:00,297.99,11,7465,4.3729604849166,279.134509554906,275.019141506003,0,0.149635322571274,12680,0
230,01/10/2019 14:00:00,2019-01-10 06:00:00,302.61,12,8301,4.3729604849166,279.134509554906,275.019141506003,0,0.149635322571274,13911,0
231,01/10/2019 15:00:00,2019-01-10 07:00:00,308.61,12,9337,4.3729604849166,279.134509554906,275.019141506003,0,0.149635322571274,15451,0
232,01/10/2019 16:00:00,2019-01-10 08:00:00,264.03,13,8179,4.69148908951988,282.354968649522,275.705264411466,74.8883370100895,0.871955357480723,16198,0
233,01/10/2019 17:00:00,2019-01-10 09:00:00,223.04,13,6905,4.69148908951988,282.354968649522,275.705264411466,74.8883370100895,0.871955357480723,16874,0
234,01/10/2019 18:00:00,2019-01-10 10:00:00,197.91,13,5787,4.69148908951988,282.354968649522,275.705264411466,74.8883370100895,0.871955357480723,16480,0
235,01/10/2019 19:00:00,2019-01-10 11:00:00,197.52,13,5811,4.82021216834036,283.942556595953,275.562396749909,376.136186012899,1.36420813224509,16796,0
236,01/10/2019 20:00:00,2019-01-10 12:00:00,195.05,12,5838,4.82021216834036,283.942556595953,275.562396749909,376.136186012899,1.36420813224509,16961,0
237,01/10/2019 21:00:00,2019-01-10 13:00:00,198.47,12,6218,4.82021216834036,283.942556595953,275.562396749909,376.136186012899,1.36420813224509,17678,0
238,01/10/2019 22:00:00,2019-01-10 14:00:00,200.76,12,6315,4.16121764987918,282.856595947163,275.826299982554,303.054833870998,2.36925149610889,17684,0
239,01/10/2019 23:00:00,2019-01-10 15:00:00,217.97,14,6799,4.16121764987918,282.856595947163,275.826299982554,303.054833870998,2.36925149610889,17123,0
240,01/11/2019 00:00:00,2019-01-10 16:00:00,279.36,14,8062,4.16121764987918,282.856595947163,275.826299982554,303.054833870998,2.36925149610889,15001,0
241,01/11/2019 01:00:00,2019-01-10 17:00:00,314.7,13,9717,4.2887243023002,280.640393262052,275.725593504772,11.3309673762049,0.851536945668444,15789,0
242,01/11/2019 02:00:00,2019-01-10 18:00:00,312.28,12,10034,4.2887243023002,280.640393262052,275.725593504772,11.3309673762049,0.851536945668444,16416,0
243,01/11/2019 03:00:00,2019-01-10 19:00:00,323.11,13,10126,4.2887243023002,280.640393262052,275.725593504772,11.3309673762049,0.851536945668444,15991,0
244,01/11/2019 04:00:00,2019-01-10 20:00:00,333.14,13,10170,4.00581471802496,279.952849539613,275.241706607403,4.82233899294727,1.64863358922578,15474,0
245,01/11/2019 05:00:00,2019-01-10 21:00:00,334.56,15,9543,4.00581471802496,279.952849539613,275.241706607403,4.82233899294727,1.64863358922578,14445,0
246,01/11/2019 06:00:00,2019-01-10 22:00:00,344.65,15,9555,4.00581471802496,279.952849539613,275.241706607403,4.82233899294727,1.64863358922578,13964,0
247,01/11/2019 07:00:00,2019-01-10 23:00:00,342.07,14,8701,3.84626482182102,279.585344190567,274.883587758187,0,0.885537540094201,12877,0
248,01/11/2019 08:00:00,2019-01-11 00:00:00,334.15,14,7839,3.84626482182102,279.585344190567,274.883587758187,0,0.885537540094201,11912,0
249,01/11/2019 09:00:00,2019-01-11 01:00:00,342.77,14,7856,3.84626482182102,279.585344190567,274.883587758187,0,0.885537540094201,11554,0
250,01/11/2019 10:00:00,2019-01-11 02:00:00,343.33,14,7592,3.56638729839293,279.242750394775,274.642414723337,0,1.63879612805414,11178,0
251,01/11/2019 11:00:00,2019-01-11 03:00:00,339.52,13,7519,3.56638729839293,279.242750394775,274.642414723337,0,1.63879612805414,11168,0
252,01/11/2019 12:00:00,2019-01-11 04:00:00,338.56,13,7814,3.56638729839293,279.242750394775,274.642414723337,0,1.63879612805414,11629,0
253,01/11/2019 13:00:00,2019-01-11 05:00:00,334.64,14,8355,3.24846521614346,278.917861464691,274.245563491663,0,0.403952154930113,12593,0
254,01/11/2019 14:00:00,2019-01-11 06:00:00,355.19,17,10276,3.24846521614346,278.917861464691,274.245563491663,0,0.403952154930113,14485,0
255,01/11/2019 15:00:00,2019-01-11 07:00:00,345.6,13,10626,3.24846521614346,278.917861464691,274.245563491663,0,0.403952154930113,15542,0
256,01/11/2019 16:00:00,2019-01-11 08:00:00,305.65,17,9360,3.01268017094208,281.283773062459,274.847613039765,76.3406821987729,0.593767900644613,15769,0
257,01/11/2019 17:00:00,2019-01-11 09:00:00,257.46,14,8064,3.01268017094208,281.283773062459,274.847613039765,76.3406821987729,0.593767900644613,16593,0
258,01/11/2019 18:00:00,2019-01-11 10:00:00,238.33,14,7724,3.01268017094208,281.283773062459,274.847613039765,76.3406821987729,0.593767900644613,17409,0
259,01/11/2019 19:00:00,2019-01-11 11:00:00,221.53,14,6950,3.08996434915233,282.865935997558,275.069141411836,447.48245627418,0.119230876072693,17122,0
260,01/11/2019 20:00:00,2019-01-11 12:00:00,218.87,15,6694,3.08996434915233,282.865935997558,275.069141411836,447.48245627418,0.119230876072693,16764,0
261,01/11/2019 21:00:00,2019-01-11 13:00:00,212.29,12,6244,3.08996434915233,282.865935997558,275.069141411836,447.48245627418,0.119230876072693,16347,0
262,01/11/2019 22:00:00,2019-01-11 14:00:00,231.74,16,6840,2.62856186013684,282.050859071601,275.355157658899,377.026862163179,0.234335198723673,15887,0
263,01/11/2019 23:00:00,2019-01-11 15:00:00,244.34,14,7053,2.62856186013684,282.050859071601,275.355157658899,377.026862163179,0.234335198723673,15320,0
264,01/12/2019 00:00:00,2019-01-11 16:00:00,279.06,11,8153,2.62856186013684,282.050859071601,275.355157658899,377.026862163179,0.234335198723673,15079,0
265,01/12/2019 01:00:00,2019-01-11 17:00:00,312.5,12,9779,2.65753372061064,279.665552556599,274.969930013676,15.906484380629,0.132379830105599,15975,0
266,01/12/2019 02:00:00,2019-01-11 18:00:00,315.89,11,10472,2.65753372061064,279.665552556599,274.969930013676,15.906484380629,0.132379830105599,16750,0
267,01/12/2019 03:00:00,2019-01-11 19:00:00,310.75,13,10058,2.65753372061064,279.665552556599,274.969930013676,15.906484380629,0.132379830105599,16434,0
268,01/12/2019 04:00:00,2019-01-11 20:00:00,307.92,11,9645,2.94901476057444,278.955833493459,274.441839845526,7.96083789686513,0.162937782774486,15866,0
269,01/12/2019 05:00:00,2019-01-11 21:00:00,320.45,11,9506,2.94901476057444,278.955833493459,274.441839845526,7.96083789686513,0.162937782774486,14987,0
270,01/12/2019 06:00:00,2019-01-11 22:00:00,312.62,10,8657,2.94901476057444,278.955833493459,274.441839845526,7.96083789686513,0.162937782774486,14020,0
271,01/12/2019 07:00:00,2019-01-11 23:00:00,305.64,12,7948,3.19482957822177,278.456604035353,273.837912213421,0,0.00272505239269,13181,0
272,01/12/2019 08:00:00,2019-01-12 00:00:00,303.27,12,7590,3.19482957822177,278.456604035353,273.837912213421,0,0.00272505239269,12656,0
273,01/12/2019 09:00:00,2019-01-12 01:00:00,300.99,12,7131,3.19482957822177,278.456604035353,273.837912213421,0,0.00272505239269,12044,0
274,01/12/2019 10:00:00,2019-01-12 02:00:00,314.42,11,7158,3.60361496156789,278.067321270101,273.314392186015,0,0.044548219590633,11526,0
275,01/12/2019 11:00:00,2019-01-12 03:00:00,322.53,12,7228,3.60361496156789,278.067321270101,273.314392186015,0,0.044548219590633,11281,0
276,01/12/2019 12:00:00,2019-01-12 04:00:00,321.59,12,7187,3.60361496156789,278.067321270101,273.314392186015,0,0.044548219590633,11311,0
277,01/12/2019 13:00:00,2019-01-12 05:00:00,322.23,12,7235,4.12223208156216,277.744632397515,272.912268913622,0,0.152538494717461,11367,0
278,01/12/2019 14:00:00,2019-01-12 06:00:00,328.5,10,7373,4.12223208156216,277.744632397515,272.912268913622,0,0.152538494717461,11330,0
279,01/12/2019 15:00:00,2019-01-12 07:00:00,313.45,12,7453,4.12223208156216,277.744632397515,272.912268913622,0,0.152538494717461,12108,0
280,01/12/2019 16:00:00,2019-01-12 08:00:00,317.56,13,8027,4.43401762755634,280.880284204609,273.819651346019,78.9046032550827,0.673586998271672,12926,0
281,01/12/2019 17:00:00,2019-01-12 09:00:00,286.11,12,7480,4.43401762755634,280.880284204609,273.819651346019,78.9046032550827,0.673586998271672,13595,0
282,01/12/2019 18:00:00,2019-01-12 10:00:00,238.48,13,6365,4.43401762755634,280.880284204609,273.819651346019,78.9046032550827,0.673586998271672,14404,0
283,01/12/2019 19:00:00,2019-01-12 11:00:00,236.44,13,6032,4.37816400995647,282.615873284823,273.998422808075,410.485059702501,0.801113750053845,13799,0
284,01/12/2019 20:00:00,2019-01-12 12:00:00,225.52,12,5757,4.37816400995647,282.615873284823,273.998422808075,410.485059702501,0.801113750053845,13968,0
285,01/12/2019 21:00:00,2019-01-12 13:00:00,233.27,11,5717,4.37816400995647,282.615873284823,273.998422808075,410.485059702501,0.801113750053845,13251,0
286,01/12/2019 22:00:00,2019-01-12 14:00:00,231.07,11,5716,4.16361814493465,281.81819379542,274.161862735363,338.822673036359,1.62299562704203,13453,0
287,01/12/2019 23:00:00,2019-01-12 15:00:00,232.38,11,5781,4.16361814493465,281.81819379542,274.161862735363,338.822673036359,1.62299562704203,13314,0
288,01/13/2019 00:00:00,2019-01-12 16:00:00,272.04,11,6789,4.16361814493465,281.81819379542,274.161862735363,338.822673036359,1.62299562704203,12984,0
289,01/13/2019 01:00:00,2019-01-12 17:00:00,300.07,11,8601,4.31031104274305,279.328595093738,273.203788837758,12.9968638520232,0.664345716246099,14609,0
290,01/13/2019 02:00:00,2019-01-12 18:00:00,297.02,13,8843,4.31031104274305,279.328595093738,273.203788837758,12.9968638520232,0.664345716246099,15330,0
291,01/13/2019 03:00:00,2019-01-12 19:00:00,313.05,12,8970,4.31031104274305,279.328595093738,273.203788837758,12.9968638520232,0.664345716246099,14576,0
292,01/13/2019 04:00:00,2019-01-12 20:00:00,319.05,12,9024,4.53686148518642,278.546867874467,272.626562407912,6.50562519045464,1.17491631593709,14367,0
293,01/13/2019 05:00:00,2019-01-12 21:00:00,336.72,14,9035,4.53686148518642,278.546867874467,272.626562407912,6.50562519045464,1.17491631593709,13576,0
294,01/13/2019 06:00:00,2019-01-12 22:00:00,338.14,14,8535,4.53686148518642,278.546867874467,272.626562407912,6.50562519045464,1.17491631593709,12741,0
295,01/13/2019 07:00:00,2019-01-12 23:00:00,340.28,13,8491,4.60504134054204,278.106900256401,272.171672392121,0,0.56986379791451,12533,0
296,01/13/2019 08:00:00,2019-01-13 00:00:00,348.64,14,8479,4.60504134054204,278.106900256401,272.171672392121,0,0.56986379791451,12336,0
297,01/13/2019 09:00:00,2019-01-13 01:00:00,343.55,13,7955,4.60504134054204,278.106900256401,272.171672392121,0,0.56986379791451,11672,0
298,01/13/2019 10:00:00,2019-01-13 02:00:00,345.29,11,7873,4.67441698623069,277.755797383149,271.866940941736,0,1.26690362963129,11610,0
299,01/13/2019 11:00:00,2019-01-13 03:00:00,345.95,11,7830,4.67441698623069,277.755797383149,271.866940941736,0,1.26690362963129,11457,0
300,01/13/2019 12:00:00,2019-01-13 04:00:00,341.06,12,7842,4.67441698623069,277.755797383149,271.866940941736,0,1.26690362963129,11568,0
301,01/13/2019 13:00:00,2019-01-13 05:00:00,337.2,12,7863,4.56001929193285,277.558173937462,271.746163674207,0,0.660268172110615,11708,0
302,01/13/2019 14:00:00,2019-01-13 06:00:00,329.22,11,7592,4.56001929193285,277.558173937462,271.746163674207,0,0.660268172110615,11646,0
303,01/13/2019 15:00:00,2019-01-13 07:00:00,331.86,10,8065,4.56001929193285,277.558173937462,271.746163674207,0,0.660268172110615,12355,0
304,01/13/2019 16:00:00,2019-01-13 08:00:00,262.41,14,6780,4.81322629497086,280.151382620418,273.210271970638,68.3750715388167,1.29111788054945,13868,0
305,01/13/2019 17:00:00,2019-01-13 09:00:00,196.21,13,5223,4.81322629497086,280.151382620418,273.210271970638,68.3750715388167,1.29111788054945,15205,0
306,01/13/2019 18:00:00,2019-01-13 10:00:00,185.24,12,4880,4.81322629497086,280.151382620418,273.210271970638,68.3750715388167,1.29111788054945,15160,0
307,01/13/2019 19:00:00,2019-01-13 11:00:00,183.78,13,4839,5.10033508307371,281.543517176488,274.500125736455,344.285339572532,0.743114432235052,15209,0
308,01/13/2019 20:00:00,2019-01-13 12:00:00,188.42,12,4841,5.10033508307371,281.543517176488,274.500125736455,344.285339572532,0.743114432235052,14677,0
309,01/13/2019 21:00:00,2019-01-13 13:00:00,192.86,14,4951,5.10033508307371,281.543517176488,274.500125736455,344.285339572532,0.743114432235052,14546,0
310,01/13/2019 22:00:00,2019-01-13 14:00:00,217.55,15,5804,4.50631149872449,280.713772719087,275.359608545891,277.565929872406,1.48837735366811,14629,0
311,01/13/2019 23:00:00,2019-01-13 15:00:00,255.83,11,6820,4.50631149872449,280.713772719087,275.359608545891,277.565929872406,1.48837735366811,14099,0
312,01/14/2019 00:00:00,2019-01-13 16:00:00,290.5,14,7732,4.50631149872449,280.713772719087,275.359608545891,277.565929872406,1.48837735366811,13654,0
313,01/14/2019 01:00:00,2019-01-13 17:00:00,309.43,14,9564,4.2647117240784,279.363998884687,275.545693844337,11.4971673076442,0.877230240073476,15720,0
314,01/14/2019 02:00:00,2019-01-13 18:00:00,319.85,13,10293,4.2647117240784,279.363998884687,275.545693844337,11.4971673076442,0.877230240073476,16266,0
